"FullName","Extension","Lines"
"C:\Projects\E-Commerce\frontend\dist\assets\index-82d89TdD.css",".css","1"
"C:\Projects\E-Commerce\frontend\dist\assets\index-BTgLGP-f.js",".js","280"
"C:\Projects\E-Commerce\frontend\dist\images\banners\banner_gifts.png",".png","115"
"C:\Projects\E-Commerce\frontend\dist\images\banners\banner_led.png",".png","78"
"C:\Projects\E-Commerce\frontend\dist\images\banners\banner_mugs.png",".png","78"
"C:\Projects\E-Commerce\frontend\dist\images\categories\category_strip.png",".png","255"
"C:\Projects\E-Commerce\frontend\dist\images\products\frame_01.jpg",".jpg","77"
"C:\Projects\E-Commerce\frontend\dist\images\products\frame_02.jpg",".jpg","102"
"C:\Projects\E-Commerce\frontend\dist\images\products\frame_03.jpg",".jpg","78"
"C:\Projects\E-Commerce\frontend\dist\images\products\frame_04.jpg",".jpg","72"
"C:\Projects\E-Commerce\frontend\dist\images\products\frame_05.jpg",".jpg","83"
"C:\Projects\E-Commerce\frontend\dist\images\products\frame_06.jpg",".jpg","89"
"C:\Projects\E-Commerce\frontend\dist\images\products\frame_07.jpg",".jpg","110"
"C:\Projects\E-Commerce\frontend\dist\images\products\frame_08.jpg",".jpg","65"
"C:\Projects\E-Commerce\frontend\dist\images\products\frame_09.jpg",".jpg","84"
"C:\Projects\E-Commerce\frontend\dist\images\products\frame_10.jpg",".jpg","82"
"C:\Projects\E-Commerce\frontend\dist\images\products\product_01.jpg",".jpg","57"
"C:\Projects\E-Commerce\frontend\dist\images\products\product_02.jpg",".jpg","74"
"C:\Projects\E-Commerce\frontend\dist\images\products\product_03.jpg",".jpg","62"
"C:\Projects\E-Commerce\frontend\dist\images\products\product_04.jpg",".jpg","51"
"C:\Projects\E-Commerce\frontend\dist\images\products\product_05.jpg",".jpg","55"
"C:\Projects\E-Commerce\frontend\dist\images\products\product_06.jpg",".jpg","70"
"C:\Projects\E-Commerce\frontend\dist\images\products\product_07.jpg",".jpg","92"
"C:\Projects\E-Commerce\frontend\dist\images\products\product_08.jpg",".jpg","41"
"C:\Projects\E-Commerce\frontend\dist\images\products\product_09.jpg",".jpg","55"
"C:\Projects\E-Commerce\frontend\dist\images\products\product_10.jpg",".jpg","67"
"C:\Projects\E-Commerce\frontend\dist\images\categories_section.png",".png","455"
"C:\Projects\E-Commerce\frontend\dist\images\custom_section.png",".png","511"
"C:\Projects\E-Commerce\frontend\dist\images\hero_frame.jpg",".jpg","935"
"C:\Projects\E-Commerce\frontend\dist\images\promo_section.png",".png","371"
"C:\Projects\E-Commerce\frontend\dist\templates\mugs\black_mug.json",".json","7"
"C:\Projects\E-Commerce\frontend\dist\templates\mugs\black_mug.png",".png","5336"
"C:\Projects\E-Commerce\frontend\dist\templates\mugs\white_mug.json",".json","7"
"C:\Projects\E-Commerce\frontend\dist\templates\mugs\white_mug.png",".png","5273"
"C:\Projects\E-Commerce\frontend\dist\index.html",".html","20"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\acorn","","14"
