"FullName","Extension","Lines"
"C:\Projects\E-Commerce\frontend\.env.local",".local","5"
"C:\Projects\E-Commerce\frontend\.gitignore",".gitignore","6"
"C:\Projects\E-Commerce\frontend\check_tables.js",".js","15"
"C:\Projects\E-Commerce\frontend\fix_imports.cjs",".cjs","42"
"C:\Projects\E-Commerce\frontend\index.html",".html","19"
"C:\Projects\E-Commerce\frontend\package-lock.json",".json","4289"
"C:\Projects\E-Commerce\frontend\package.json",".json","29"
"C:\Projects\E-Commerce\frontend\postcss.config.js",".js","6"
"C:\Projects\E-Commerce\frontend\README.md",".md","123"
"C:\Projects\E-Commerce\frontend\tailwind.config.js",".js","68"
"C:\Projects\E-Commerce\frontend\vite.config.js",".js","15"
"C:\Projects\E-Commerce\frontend\public\images\categories_section.png",".png","455"
"C:\Projects\E-Commerce\frontend\public\images\custom_section.png",".png","511"
"C:\Projects\E-Commerce\frontend\public\images\hero_frame.jpg",".jpg","935"
"C:\Projects\E-Commerce\frontend\public\images\promo_section.png",".png","371"
"C:\Projects\E-Commerce\frontend\public\images\banners\banner_gifts.png",".png","115"
"C:\Projects\E-Commerce\frontend\public\images\banners\banner_led.png",".png","78"
"C:\Projects\E-Commerce\frontend\public\images\banners\banner_mugs.png",".png","78"
"C:\Projects\E-Commerce\frontend\public\images\categories\category_strip.png",".png","255"
"C:\Projects\E-Commerce\frontend\public\images\products\frame_01.jpg",".jpg","77"
"C:\Projects\E-Commerce\frontend\public\images\products\frame_02.jpg",".jpg","102"
"C:\Projects\E-Commerce\frontend\public\images\products\frame_03.jpg",".jpg","78"
"C:\Projects\E-Commerce\frontend\public\images\products\frame_04.jpg",".jpg","72"
"C:\Projects\E-Commerce\frontend\public\images\products\frame_05.jpg",".jpg","83"
"C:\Projects\E-Commerce\frontend\public\images\products\frame_06.jpg",".jpg","89"
"C:\Projects\E-Commerce\frontend\public\images\products\frame_07.jpg",".jpg","110"
"C:\Projects\E-Commerce\frontend\public\images\products\frame_08.jpg",".jpg","65"
"C:\Projects\E-Commerce\frontend\public\images\products\frame_09.jpg",".jpg","84"
"C:\Projects\E-Commerce\frontend\public\images\products\frame_10.jpg",".jpg","82"
"C:\Projects\E-Commerce\frontend\public\images\products\product_01.jpg",".jpg","57"
"C:\Projects\E-Commerce\frontend\public\images\products\product_02.jpg",".jpg","74"
"C:\Projects\E-Commerce\frontend\public\images\products\product_03.jpg",".jpg","62"
"C:\Projects\E-Commerce\frontend\public\images\products\product_04.jpg",".jpg","51"
"C:\Projects\E-Commerce\frontend\public\images\products\product_05.jpg",".jpg","55"
"C:\Projects\E-Commerce\frontend\public\images\products\product_06.jpg",".jpg","70"
"C:\Projects\E-Commerce\frontend\public\images\products\product_07.jpg",".jpg","92"
"C:\Projects\E-Commerce\frontend\public\images\products\product_08.jpg",".jpg","41"
"C:\Projects\E-Commerce\frontend\public\images\products\product_09.jpg",".jpg","55"
"C:\Projects\E-Commerce\frontend\public\images\products\product_10.jpg",".jpg","67"
"C:\Projects\E-Commerce\frontend\public\templates\mugs\black_mug.json",".json","7"
"C:\Projects\E-Commerce\frontend\public\templates\mugs\black_mug.png",".png","5336"
"C:\Projects\E-Commerce\frontend\public\templates\mugs\white_mug.json",".json","7"
"C:\Projects\E-Commerce\frontend\public\templates\mugs\white_mug.png",".png","5273"
"C:\Projects\E-Commerce\frontend\src\App.jsx",".jsx","55"
"C:\Projects\E-Commerce\frontend\src\CustomerApp.jsx",".jsx","39"
"C:\Projects\E-Commerce\frontend\src\main.jsx",".jsx","9"
"C:\Projects\E-Commerce\frontend\src\assets\styles\index.css",".css","35"
"C:\Projects\E-Commerce\frontend\src\assets\templates\mugs\black_mug.json",".json","7"
"C:\Projects\E-Commerce\frontend\src\assets\templates\mugs\black_mug.png",".png","5336"
"C:\Projects\E-Commerce\frontend\src\assets\templates\mugs\white_mug.json",".json","7"
"C:\Projects\E-Commerce\frontend\src\assets\templates\mugs\white_mug.png",".png","5273"
"C:\Projects\E-Commerce\frontend\src\components\common\Button.jsx",".jsx","48"
"C:\Projects\E-Commerce\frontend\src\components\common\Footer.jsx",".jsx","63"
"C:\Projects\E-Commerce\frontend\src\components\common\Loader.jsx",".jsx","15"
"C:\Projects\E-Commerce\frontend\src\components\common\Navbar.jsx",".jsx","207"
"C:\Projects\E-Commerce\frontend\src\components\common\SearchBar.jsx",".jsx","31"
"C:\Projects\E-Commerce\frontend\src\components\common\SupabaseStatus.jsx",".jsx","45"
"C:\Projects\E-Commerce\frontend\src\components\customer\FrameVisionAI.jsx",".jsx","216"
"C:\Projects\E-Commerce\frontend\src\components\customer\ProductCard.jsx",".jsx","71"
"C:\Projects\E-Commerce\frontend\src\components\customer\ProductCustomizer.jsx",".jsx","569"
"C:\Projects\E-Commerce\frontend\src\components\customizer\CanvasEditor.jsx",".jsx","96"
"C:\Projects\E-Commerce\frontend\src\components\customizer\DesignExporter.jsx",".jsx","78"
"C:\Projects\E-Commerce\frontend\src\components\customizer\HistoryManager.jsx",".jsx","75"
"C:\Projects\E-Commerce\frontend\src\components\customizer\ImageUploader.jsx",".jsx","110"
"C:\Projects\E-Commerce\frontend\src\components\customizer\PreviewPanel.jsx",".jsx","53"
"C:\Projects\E-Commerce\frontend\src\components\customizer\ProductCustomizer.jsx",".jsx","279"
"C:\Projects\E-Commerce\frontend\src\components\customizer\TemplateLoader.jsx",".jsx","40"
"C:\Projects\E-Commerce\frontend\src\components\customizer\TextEditor.jsx",".jsx","248"
"C:\Projects\E-Commerce\frontend\src\components\customizer\Toolbar.jsx",".jsx","121"
"C:\Projects\E-Commerce\frontend\src\constants\productConstants.js",".js","32"
"C:\Projects\E-Commerce\frontend\src\context\AuthContext.jsx",".jsx","51"
"C:\Projects\E-Commerce\frontend\src\context\CartContext.jsx",".jsx","65"
"C:\Projects\E-Commerce\frontend\src\context\CustomerAuthContext.jsx",".jsx","124"
"C:\Projects\E-Commerce\frontend\src\context\WishlistContext.jsx",".jsx","40"
"C:\Projects\E-Commerce\frontend\src\layouts\MainLayout.jsx",".jsx","18"
"C:\Projects\E-Commerce\frontend\src\lib\supabaseClient.js",".js","56"
"C:\Projects\E-Commerce\frontend\src\pages\auth\ForgotPassword.jsx",".jsx","76"
"C:\Projects\E-Commerce\frontend\src\pages\auth\Login.jsx",".jsx","37"
"C:\Projects\E-Commerce\frontend\src\pages\auth\Register.jsx",".jsx","40"
"C:\Projects\E-Commerce\frontend\src\pages\customer\About.jsx",".jsx","29"
"C:\Projects\E-Commerce\frontend\src\pages\customer\Cart.jsx",".jsx","67"
"C:\Projects\E-Commerce\frontend\src\pages\customer\Checkout.jsx",".jsx","152"
"C:\Projects\E-Commerce\frontend\src\pages\customer\Contact.jsx",".jsx","37"
"C:\Projects\E-Commerce\frontend\src\pages\customer\CustomFrame.jsx",".jsx","179"
"C:\Projects\E-Commerce\frontend\src\pages\customer\Home.jsx",".jsx","262"
"C:\Projects\E-Commerce\frontend\src\pages\customer\NotFound.jsx",".jsx","16"
"C:\Projects\E-Commerce\frontend\src\pages\customer\Orders.jsx",".jsx","151"
"C:\Projects\E-Commerce\frontend\src\pages\customer\ProductDetails.jsx",".jsx","256"
"C:\Projects\E-Commerce\frontend\src\pages\customer\Products.jsx",".jsx","143"
"C:\Projects\E-Commerce\frontend\src\pages\customer\Profile.jsx",".jsx","243"
"C:\Projects\E-Commerce\frontend\src\pages\customer\TrackOrder.jsx",".jsx","157"
"C:\Projects\E-Commerce\frontend\src\pages\customer\Wishlist.jsx",".jsx","55"
"C:\Projects\E-Commerce\frontend\src\routes\AppRoutes.jsx",".jsx","36"
"C:\Projects\E-Commerce\frontend\src\routes\PrivateRoute.jsx",".jsx","23"
"C:\Projects\E-Commerce\frontend\src\routes\PublicRoute.jsx",".jsx","26"
"C:\Projects\E-Commerce\frontend\src\services\api.js",".js","46"
"C:\Projects\E-Commerce\frontend\src\services\authService.js",".js","44"
"C:\Projects\E-Commerce\frontend\src\services\cartService.js",".js","19"
"C:\Projects\E-Commerce\frontend\src\services\categoryService.js",".js","24"
"C:\Projects\E-Commerce\frontend\src\services\orderService.js",".js","24"
"C:\Projects\E-Commerce\frontend\src\services\productService.js",".js","48"
"C:\Projects\E-Commerce\frontend\src\services\reviewService.js",".js","19"
"C:\Projects\E-Commerce\frontend\src\services\wishlistService.js",".js","15"
"C:\Projects\E-Commerce\frontend\src\utils\fabricHelpers.js",".js","43"
"C:\Projects\E-Commerce\frontend\src\utils\formatters.js",".js","3"
"C:\Projects\E-Commerce\frontend\src\utils\printAreaHelpers.js",".js","27"
